ju_dolphins	ncaa
mercer_bears	ncaa
phillies	mlb
morehouse_maroon_tigers	ncaa
cal_bears	ncaa
stephen_f__austin_lumberjacks	ncaa
los_angeles_lakers	nba
detroit_pistons	nba
kansas_state_wildcats	ncaa
mid_tenn_st_blue_raiders	ncaa
abilene_christian_university_wildcats	ncaa
kansas_jayhawks	ncaa
bucks_county_community_college	nba
northwestern_wildcats	ncaa
pennsylvania_state_university	national
ole_miss_rebels	ncaa
harvard	national
seattle_redhawks	ncaa
northeastern_illinois_golden_eagles	ncaa
arkansas_tech_wonder_boys	ncaa
brad_keselowkski	nascar
saint_louis_billikens	ncaa
the_citadel_bulldogs	ncaa
central_michigan_chippewas	ncaa
auburn_montgomery_senators	ncaa
missouri_southern_state_lions	ncaa
charleston_cougars	ncaa
iowa_hawkeyes	ncaa
oregon_ducks	ncaa
uncg_spartans	ncaa
morgan_st_bears	ncaa
hawks	nba
hofstra_university_pride	ncaa
capitals	nhl
e__tenn__st__buccaneers	ncaa
colts	nfl
san_francisco_warriors	nba
indians	mlb
wayland_baptist_pioneers	ncaa
coppin_state_eagles	ncaa
columbus_blue_jackets	nhl
arkansas_little_rock_trojans	ncaa
tennessee_state_tigers	ncaa
blue_jackets	nhl
chapman_panthers	ncaa
tuskegee_golden_tigers	ncaa
city_college_of_new_york_beavers	ncaa
seattle_storm	wnba
mvc_gear	ncaa
unlv_runnin__rebels	ncaa
wisconsin_milwaukee_panthers	ncaa
sam_houston_state_bearkats	ncaa
miami_hurricanes	ncaa
mcneese_state_cowboys	ncaa
birmingham_southern_panthers	ncaa
wayne_state	ncaa
cal_golden_bears	ncaa
unlv_runnin_rebels	ncaa
georgetown_college	ncaa
southern_mississippi_eagles	ncaa
portland_pilots	ncaa
texas_southern_tigers	ncaa
lehigh_mountain_hawks	ncaa
marquette_golden_eagles	ncaa
new_paltz_hawks	ncaa
man_united	fa
santa_clara_broncos	ncaa
richmond_spiders	ncaa
brigham_young_cougars	ncaa
depauw_tigers	ncaa
akron_zips	ncaa
montana_st__bobcats	ncaa
morgan_state_bears	ncaa
montevallo	ncaa
wisconsin_parkside_rangers	ncaa
georgia_tech_yellowjackets	ncaa
fairfield_stags	ncaa
idaho_vandals	ncaa
prairie_view_a_and_m_panthers	ncaa
hampden_sydney_college_tigers	ncaa
cal_state_chico_wildcats	ncaa
boston_college_eagles	ncaa
louisiana_state_shreveport_pilots	ncaa
buffalo_bills	nfl
mac_gear	ncaa
st__louis_blues	nhl
big__gear	ncaa
new_york_university	national
texas_rangers	mlb
southern_methodist_mustangs	ncaa
washington_and_lee_generals	ncaa
cal_state_bakersfield_roadrunners	ncaa
oregon_state_university	national
florida_gulf_coast_eagles	ncaa
princeton_university	national
citadel_bulldogs	ncaa
muhlenberg_college_mules	ncaa
concordia_irvine_eagles	ncaa
north_central_cardinals	ncaa
virginia_military_keydets	ncaa
murray_state_racers	ncaa
iona_gaels	ncaa
niagara_purple_eagles	ncaa
mid__tenn__st__blue_raiders	ncaa
arkansas_st__red_wolves	ncaa
duquesne_dukes	ncaa
liberty_flames	ncaa
colgate_raiders	ncaa
providence_friars	ncaa
creighton_blue_jays	ncaa
dallas_stars	nhl
notts_county	fa
colorado_school_of_mines	national
seahawks	nfl
alaska_seawolves	ncaa
smu_mustangs	ncaa
ohio_valley_conference	ncaa
ashland_eagles	ncaa
blue_jays	mlb
ferris_state_bulldogs	ncaa
northern_kentucky_university_norse	ncaa
tufts_jumbos	ncaa
seattle_supersonics	nba
dowling_college_golden_lions	ncaa
missouri_state_bears	ncaa
baltimore_ravens	afc
central_oklahoma_bronchos	ncaa
louisiana_monroe_warhawks	ncaa
virginia_tech_hokies	ncaa
concordia_university_wisconsin_falcons	ncaa
ithaca_college_bombers	ncaa
city_tech_yellow_jackets	ncaa
metro_state_roadrunners	ncaa
bellevue_college_bulldogs	ncaa
indiana_state_sycamores	ncaa
denver_nuggets	nba
north_carolina_wilmington_seahawks	ncaa
se_missouri_state_indians	ncaa
fiu_golden_panthers	ncaa
jackson_state_tigers	ncaa
umkc_kangaroos	ncaa
utsa_roadrunners	ncaa
tampa	nfl
mississippi_valley_state_delta_devils	ncaa
pittsburgh_steelers	nfl
hamline_pipers	ncaa
la_clippers	nba
cleveland_indians	mlb
sonics	nba
kentucky_wildcats	ncaa
manhattan_jaspers	ncaa
lenoir_rhyne_bears	ncaa
alabama_crimson_tide	ncaa
western_michigan_broncos	ncaa
wesleyan_college_pioneers	ncaa
sacramento_state_hornets	ncaa
savannah_st__tigers	ncaa
mitchell_college	ncaa
texas_a_m_aggies	ncaa
winnipeg_jets	nhl
syracuse_orangemen	ncaa
william_and_mary_tribe	ncaa
harper_college_hawks	ncaa
los_angeles_rams	nfl
widener_pride	ncaa
central_arkansas_bears	ncaa
texas_el_paso_miners	ncaa
atlanta_braves	mlb
syracuse_university	national
michigan_state_spartans_mens_basketball	bcs
city_university	national
southland_conference	ncaa
umass_dartmouth_corsairs	ncaa
seattle_sounders_fc	mls
bowdoin_polar_bears	ncaa
missouri_western_state_griffons	ncaa
peninsula_college_pirates	ncaa
mit_engineers	ncaa
wright_st__raiders	ncaa
rangers	nhl
lsu_tigers	ncaa
ucf_knights	ncaa
minnesota_golden_gophers	ncaa
alabama_st__hornets	ncaa
missouri_state_west_plains_grizzlies	ncaa
kishwaukee_college_kougars	ncaa
duke_blue_devils	ncaa
southern_connecticut_state_owls	ncaa
wisconsin_lutheran_college_warriors	ncaa
texas_state_bobcats	ncaa
conference_usa_gear	ncaa
youth_jerseys	nhl
north_carolina_greensboro_spartans	ncaa
maine_blackbears	ncaa
st_norbert_green_knights	ncaa
indiana_wesleyan_wildcats	ncaa
ball_st__cardinals	ncaa
rhode_island_anchormen	ncaa
indiana_hoosiers	ncaa
coastal_carolina_chanticleers	ncaa
transylvania	ncaa
columbia_university_lions	ncaa
delaware_state_hornets	ncaa
arizona_wildcats	ncaa
twins	mlb
westmont_college_warriors	ncaa
gardner_webb_bulldogs	ncaa
emporia_state_hornets	ncaa
colorado_buffaloes	ncaa
southern_jaguars	ncaa
ottawa_senators	nhl
us_marine_corps	ncaa
charlotte_ers	ncaa
utah_valley_wolverines	ncaa
san_jose_state_spartans	ncaa
minnesota_state_mavericks	ncaa
charleston_southern_buccaneers	ncaa
vancouver_canucks	nhl
southeastern_fire	ncaa
toronto_blue_jays	mlb
southern_utah_thunderbirds	ncaa
alaska_fairbanks_nanooks	ncaa
san_diego_state_aztecs	ncaa
new_jersey_devils	nhl
lamar_cardinals	ncaa
s__mississippi_golden_eagles	ncaa
central_missouri_state_jennies	ncaa
kansas_royals	mlb
big_east_conference	ncaa
campbell_university_fighting_camels	ncaa
stanford	ncaa
miami_fl_hurricanes	nhl
baylor_bears_basketball	ncaa
oilers	nhl
florida_st_seminoles	ncaa
big_ten	ncaa
ucf_golden_knights	ncaa
wichita_st_shockers	ncaa
st__peters_peacocks	ncaa
western_kentucky	ncaa
mountain_west_conference	ncaa
st_louis_billikens	ncaa
long_island_u__blackbirds	ncaa
kennesaw_owls	ncaa
massachusetts_institute_of_technology	national
n__dakota_fighting_sioux	ncaa
bradley_university_braves	ncaa
central_connecticut_blue_devils	ncaa
pittsburgh_state_gorillas	ncaa
san_diego_state	ncaa
southern_cal_trojans	ncaa
murray_st_racers	ncaa
big__conference	ncaa
new_york_red_bulls	mls
colorado_golden_buffaloes	ncaa
thrashers	nhl
cal_st__fullerton_titans	ncaa
nordiques	nhl
virginia_tech	acc
southern_conference	ncaa
sw_missouri_state_bears	ncaa
st_peters_peacocks	ncaa
loyola_ramblers	ncaa
troy_state_trojans	ncaa
conference_usa	ncaa
us_naval_academy	national
iowa_st_cyclones	ncaa
ohio_st_buckeyes	ncaa
